Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Taown HP:325/709 MP:115/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:170/254 MP:246/246
2-Sarasvati HP:136/273 MP:250/264
3-Lilith HP:326/380 MP:324/369
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Mushussu HP:129/399 MP:136/179 (Puesto 2)
2-Senri HP:82/165 MP:150/158 (Puesto 3)
3-Guedhe HP:442/511 MP:209/229 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:280/347
B-Mushussu HP:129/399 MP:136/179
C-Sarasvati HP:136/273 MP:250/264
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:115/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Sarasvati
3-Guedhe
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Taown HP:325/709 MP:115/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Taown HP:325/709 MP:115/140
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Taown
Taown recibe 32 de daño
Taown termina con HP:293/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:280/347
B-Mushussu HP:129/399 MP:136/179
C-Sarasvati HP:136/273 MP:250/264
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:293/709 MP:115/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Guedhe
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:280/347
B-Mushussu HP:129/399 MP:136/179
C-Sarasvati HP:136/273 MP:250/264
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:293/709 MP:115/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Yu
3-Mushussu
4-Sarasvati
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:82/165 MP:150/158
2-Hel HP:170/254 MP:246/246
3-Lilith HP:326/380 MP:324/369
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:280/347
B-Mushussu HP:129/399 MP:136/179
C-Sarasvati HP:136/273 MP:250/264
D-Lilith HP:326/380 MP:324/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:293/709 MP:115/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sarasvati
4-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Deadly Wind MP:22
2-Berserker God MP:12
3-Axel Claw MP:15
4-Riot Gun MP:30
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Taown HP:293/709 MP:115/140
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Taown
Taown recibe 132 de daño
Yu ataca a Taown
Taown recibe 132 de daño
Taown termina con HP:29/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:265/347
B-Mushussu HP:129/399 MP:136/179
C-Sarasvati HP:136/273 MP:250/264
D-Lilith HP:326/380 MP:324/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:29/709 MP:115/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:133/277 MP:262/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:265/347
B-Mushussu HP:129/399 MP:136/179
C-Sarasvati HP:136/273 MP:250/264
D-Lilith HP:326/380 MP:324/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:29/709 MP:115/140
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Yu HP:249/597 MP:265/347
2-Mushussu HP:129/399 MP:136/179
3-Sarasvati HP:136/273 MP:250/264
4-Lilith HP:326/380 MP:324/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Yu HP:249/597 MP:265/347
2-Mushussu HP:129/399 MP:136/179
3-Sarasvati HP:136/273 MP:250/264
4-Lilith HP:326/380 MP:324/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Yu HP:249/597 MP:265/347
2-Mushussu HP:129/399 MP:136/179
3-Sarasvati HP:136/273 MP:250/264
4-Lilith HP:326/380 MP:324/369
5-Cancelar
INPUT: 4
----------------------------------------
Taown lanza electricidad a Lilith
Lilith absorbe 113 daño
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:265/347
B-Mushussu HP:129/399 MP:136/179
C-Sarasvati HP:136/273 MP:250/264
D-Lilith HP:380/380 MP:324/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:29/709 MP:101/140
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Lilith
4-Sarasvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Taown HP:29/709 MP:101/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Taown HP:29/709 MP:101/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:265/347
B-Mushussu HP:129/399 MP:136/179
C-Sarasvati HP:136/273 MP:250/264
D-Lilith HP:380/380 MP:324/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:29/709 MP:101/140
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Lilith
3-Sarasvati
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:265/347
B-Mushussu HP:129/399 MP:136/179
C-Sarasvati HP:136/273 MP:250/264
D-Lilith HP:380/380 MP:324/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:29/709 MP:101/140
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Sarasvati
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:265/347
B-Mushussu HP:129/399 MP:136/179
C-Sarasvati HP:136/273 MP:250/264
D-Lilith HP:380/380 MP:324/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:29/709 MP:101/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Yu
3-Mushussu
4-Lilith
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Taown HP:29/709 MP:101/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:82/165 MP:150/158
2-Guedhe HP:442/511 MP:209/229
3-Hel HP:170/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:265/347
B-Mushussu HP:129/399 MP:136/179
C-Guedhe HP:442/511 MP:209/229
D-Lilith HP:380/380 MP:324/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:29/709 MP:101/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Lilith
4-Guedhe
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:265/347
B-Mushussu HP:129/399 MP:136/179
C-Guedhe HP:442/511 MP:209/229
D-Lilith HP:380/380 MP:324/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:29/709 MP:101/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Lilith
3-Guedhe
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:82/165 MP:150/158
2-Hel HP:170/254 MP:246/246
3-Sarasvati HP:136/273 MP:250/264
4-Cancelar
INPUT: 3
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:265/347
B-Sarasvati HP:136/273 MP:250/264
C-Guedhe HP:442/511 MP:209/229
D-Lilith HP:380/380 MP:324/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:29/709 MP:101/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Guedhe
3-Yu
4-Sarasvati
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:82/165 MP:150/158
2-Hel HP:170/254 MP:246/246
3-Mushussu HP:129/399 MP:136/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:82/165 MP:150/158
2-Hel HP:170/254 MP:246/246
3-Mushussu HP:129/399 MP:136/179
4-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:265/347
B-Sarasvati HP:136/273 MP:250/264
C-Guedhe HP:442/511 MP:209/229
D-Senri HP:82/165 MP:150/158
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:29/709 MP:101/140
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Yu
3-Sarasvati
4-Senri
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Taown HP:29/709 MP:101/140
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Taown
Taown recibe 42 de daño
Taown termina con HP:0/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Yu (J1)
