Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Mithras HP:293/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:434/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Scathach
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Mithras HP:293/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:434/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Flynn
3-Alilat
4-Mithras
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Mithras HP:293/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:434/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Mithras
4-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:589/662 MP:117/131
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:303/343 MP:153/153 (Puesto 2)
2-Alilat HP:214/441 MP:412/428 (Puesto 3)
3-Mithras HP:293/293 MP:50/58 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Mithras HP:293/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:434/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Mithras
3-Scathach
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:542/760 MP:367/398
2-Pale Rider HP:434/693 MP:266/310
3-Mastema HP:140/399 MP:365/387
4-Shax HP:230/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Pale Rider
Pale Rider recibe 47 de daño
Pale Rider termina con HP:387/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Mithras HP:293/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Scathach
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Kei HP:542/760 MP:367/398
2-Pale Rider HP:387/693 MP:266/310
3-Mastema HP:140/399 MP:365/387
4-Shax HP:230/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Mastema
Mastema recibe 20 de daño
Mastema termina con HP:120/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Mithras HP:293/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:120/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Mastema
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Mithras HP:293/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:120/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Shax
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:229/385 MP:165/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Flynn HP:803/971 MP:474/527
2-Scathach HP:303/343 MP:153/153
3-Alilat HP:214/441 MP:412/428
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 4
----------------------------------------
Mastema lanza viento a Mithras
Mithras recibe 174 de daño
Mithras termina con HP:119/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Mithras HP:119/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:120/399 MP:343/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Pale Rider
4-Mastema
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:229/385 MP:165/172
2-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Mithras HP:119/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:120/399 MP:343/387
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Mastema
4-Manticore
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:230/371 MP:360/360
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:803/971 MP:474/527
2-Scathach HP:303/343 MP:153/153
3-Alilat HP:214/441 MP:412/428
4-Mithras HP:119/293 MP:50/58
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Alilat
Alilat es resistente el ataque de Kei
Alilat recibe 9 de daño
Alilat termina con HP:205/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:205/441 MP:412/428
D-Mithras HP:119/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:120/399 MP:343/387
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Mastema
3-Manticore
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:205/441 MP:412/428
D-Mithras HP:119/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:120/399 MP:343/387
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Manticore
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Flynn HP:803/971 MP:474/527
2-Scathach HP:303/343 MP:153/153
3-Alilat HP:205/441 MP:412/428
4-Mithras HP:119/293 MP:50/58
5-Cancelar
INPUT: 4
----------------------------------------
Mastema lanza viento a Mithras
Mithras recibe 174 de daño
Mithras termina con HP:0/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:205/441 MP:412/428
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:120/399 MP:321/387
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Kei
3-Pale Rider
4-Mastema
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Flynn HP:803/971 MP:474/527
2-Scathach HP:303/343 MP:153/153
3-Alilat HP:205/441 MP:412/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:205/441 MP:412/428
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:120/399 MP:321/387
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Mastema
4-Manticore
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:803/971 MP:474/527
2-Scathach HP:303/343 MP:153/153
3-Alilat HP:205/441 MP:412/428
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:784/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:784/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:205/441 MP:412/428
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:120/399 MP:321/387
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:784/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:205/441 MP:412/428
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:120/399 MP:321/387
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Scathach
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:784/971 MP:474/527
2-Scathach HP:303/343 MP:153/153
3-Alilat HP:205/441 MP:412/428
4-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Scathach
Scathach recibe 343 de HP
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:784/971 MP:474/527
B-Scathach HP:343/343 MP:153/153
C-Alilat HP:205/441 MP:396/428
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:387/693 MP:266/310
C-Mastema HP:120/399 MP:321/387
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:542/760 MP:367/398
2-Pale Rider HP:387/693 MP:266/310
3-Mastema HP:120/399 MP:321/387
4-Manticore HP:229/385 MP:165/172
5-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Mastema
Mastema recibe 27 de daño
Mastema termina con HP:93/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:784/971 MP:474/527
