Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:684/709 MP:118/140
2-Enku HP:235/235 MP:228/228
3-Lailah HP:176/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Enku HP:235/235 MP:228/228
D-Spriggan HP:138/147 MP:61/66
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lham Dearg
4-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:124/155 MP:149/149
2-Ammut HP:684/709 MP:118/140
3-Lailah HP:176/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Enku HP:235/235 MP:228/228
D-Spriggan HP:138/147 MP:61/66
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Enku
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kei HP:692/760 MP:388/398
2-Gryphon HP:2/123 MP:19/23
3-Cancelar
INPUT: 1
----------------------------------------
Spriggan lanza fuego a Kei
Kei es resistente el ataque de Spriggan
Kei recibe 18 de daño
Kei termina con HP:674/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Enku HP:235/235 MP:228/228
D-Spriggan HP:138/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:674/760 MP:388/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:969/999 MP:536/542
2-Lham Dearg HP:24/91 MP:14/19
3-Enku HP:235/235 MP:228/228
4-Spriggan HP:138/147 MP:56/66
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Lham Dearg
Lham Dearg es resistente el ataque de Kei
Lham Dearg recibe 7 de daño
Lham Dearg termina con HP:17/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:17/91 MP:14/19
C-Enku HP:235/235 MP:228/228
D-Spriggan HP:138/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:674/760 MP:388/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Kei
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:17/91 MP:14/19
C-Enku HP:235/235 MP:228/228
D-Spriggan HP:138/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:674/760 MP:388/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Dia MP:5
3-Ziodyne MP:14
4-Zio MP:5
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:969/999 MP:536/542
2-Lham Dearg HP:17/91 MP:14/19
3-Enku HP:235/235 MP:228/228
4-Spriggan HP:138/147 MP:56/66
5-Cancelar
INPUT: 4
----------------------------------------
Kei lanza electricidad a Spriggan
Spriggan es resistente el ataque de Kei
Spriggan recibe 34 de daño
Spriggan termina con HP:104/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:17/91 MP:14/19
C-Enku HP:235/235 MP:228/228
D-Spriggan HP:104/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:674/760 MP:374/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
3-Spriggan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:17/91 MP:14/19
C-Enku HP:235/235 MP:228/228
D-Spriggan HP:104/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:674/760 MP:374/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lham Dearg
4-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Zan MP:5
3-Agi MP:5
4-Lunge MP:6
5-Sabbatma MP:20
6-Bufu MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:124/155 MP:149/149
2-Ammut HP:684/709 MP:118/140
3-Lailah HP:176/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:17/91 MP:14/19 (Puesto 2)
2-Enku HP:235/235 MP:228/228 (Puesto 3)
3-Spriggan HP:104/147 MP:56/66 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:516/542
B-Lham Dearg HP:17/91 MP:14/19
C-Ammut HP:684/709 MP:118/140
D-Spriggan HP:104/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:674/760 MP:374/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Ammut
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:516/542
B-Lham Dearg HP:17/91 MP:14/19
C-Ammut HP:684/709 MP:118/140
D-Spriggan HP:104/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:674/760 MP:374/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Ammut
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:674/760 MP:374/398
2-Gryphon HP:2/123 MP:19/23
3-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Kei
Kei es resistente el ataque de Lham Dearg
Kei recibe 1 de daño
Kei termina con HP:673/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:516/542
B-Lham Dearg HP:17/91 MP:14/19
C-Ammut HP:684/709 MP:118/140
D-Spriggan HP:104/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:673/760 MP:374/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
3-Spriggan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:673/760 MP:374/398
2-Gryphon HP:2/123 MP:19/23
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 27 de daño
Kei termina con HP:646/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:516/542
B-Lham Dearg HP:17/91 MP:14/19
C-Ammut HP:684/709 MP:118/140
D-Spriggan HP:104/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:646/760 MP:374/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lham Dearg
4-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:516/542
B-Lham Dearg HP:17/91 MP:14/19
C-Ammut HP:684/709 MP:118/140
D-Spriggan HP:104/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:646/760 MP:374/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Ammut
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kei HP:646/760 MP:374/398
2-Gryphon HP:2/123 MP:19/23
3-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Kei
Kei es resistente el ataque de Spriggan
Kei recibe 5 de daño
Kei termina con HP:641/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:516/542
B-Lham Dearg HP:17/91 MP:14/19
C-Ammut HP:684/709 MP:118/140
D-Spriggan HP:104/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:641/760 MP:374/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Dia MP:5
3-Ziodyne MP:14
4-Zio MP:5
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:969/999 MP:516/542
2-Lham Dearg HP:17/91 MP:14/19
3-Ammut HP:684/709 MP:118/140
4-Spriggan HP:104/147 MP:56/66
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Spriggan
Spriggan es resistente el ataque de Kei
Spriggan recibe 9 de daño
Spriggan termina con HP:95/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:516/542
B-Lham Dearg HP:17/91 MP:14/19
C-Ammut HP:684/709 MP:118/140
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:641/760 MP:374/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Kei
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:516/542
B-Lham Dearg HP:17/91 MP:14/19
C-Ammut HP:684/709 MP:118/140
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:641/760 MP:374/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Dia MP:5
3-Ziodyne MP:14
4-Zio MP:5
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:969/999 MP:516/542
2-Lham Dearg HP:17/91 MP:14/19
3-Ammut HP:684/709 MP:118/140
4-Spriggan HP:95/147 MP:56/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:516/542
B-Lham Dearg HP:17/91 MP:14/19
C-Ammut HP:684/709 MP:118/140
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:641/760 MP:374/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
3-Spriggan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Ammut
